=== GPIO code disasm ===

========== HIT 0x8088575c ==========
  LDR r1 at 0x80885364 loads GPIO base
  Function starts ~0x80885304
  Disasm:
    80885304: b5f0 PUSH lr
    80885306: b085
    80885308: 460f
    8088530a: 6c41 ldr [reg]
    8088530c: 4606
    8088530e: 2400
    80885310: a803
    80885312: f7fc
    80885314: e9f2
    80885316: a803
    80885318: f7fc
    8088531a: e9f2
    8088531c: 0005
    8088531e: d00d
    80885320: 4628
    80885322: f008
    80885324: fd0e
    80885326: 2800
    80885328: d004
    8088532a: 4628
    8088532c: f00f
    8088532e: fcc2
    80885330: 2800
    80885332: d105
    80885334: a803
    80885336: f7fc
    80885338: e9e8
    8088533a: e7ef
    8088533c: 2c00
    8088533e: d023
    80885340: 4639
    80885342: 4630
    80885344: f7ff
    80885346: ffc1
    80885348: 2400
    8088534a: 4607
    8088534c: e017
    8088534e: 2202
    80885350: 4621
    80885352: 4638
    80885354: f00f
    80885356: fc8c
    80885358: 2800
    8088535a: d00f
    8088535c: 4621
    8088535e: 4638
    80885360: f00f
    80885362: fc99
    80885364: 49fd ldr r1,=0x20200000 <<<GPIO LDR>>>
    80885366: 2281
    80885368: 4603
    8088536a: 0592
    8088536c: 9100
    8088536e: 9201
    80885370: 4619
    80885372: 69f0 ldr [reg]
    80885374: 462a
    80885376: ab02
    80885378: f006
    8088537a: faa8
    8088537c: 1c64
    8088537e: 4638
    80885380: f00f
    80885382: fc7e
    80885384: 42a0
    80885386: dce2
    80885388: b005
    8088538a: bdf0 POP pc
    8088538c: b5f8 PUSH lr
    8088538e: 2500
    80885390: 2900
    80885392: 4608
    80885394: 4614
    80885396: d020
    80885398: 2c00
    8088539a: d01e
    8088539c: 30ff
    8088539e: 309d
    808853a0: 4607
    808853a2: 4620
    808853a4: 30ff
    808853a6: 309d
    808853a8: 2400
    808853aa: 4606
    808853ac: e010
    808853ae: 4621
    808853b0: 4638
    808853b2: f00f
    808853b4: fca1
    808853b6: 6801 ldr [reg]
    808853b8: 4630
    808853ba: f7fc
    808853bc: ea2a
    808853be: 1c40
    808853c0: d005
    808853c2: 4621
    808853c4: 4638
    808853c6: f00f
    808853c8: fc97
    808853ca: 6805 ldr [reg]
    808853cc: e005
    808853ce: 1c64
    808853d0: 4638
    808853d2: f7fc
    808853d4: ea22
    808853d6: 42a0
    808853d8: dce9
    808853da: 4628
    808853dc: bdf8 POP pc
    808853de: b5f8 PUSH lr
    808853e0: 000c
    808853e2: 4607
    808853e4: d035
    808853e6: 4620
    808853e8: 30ff
    808853ea: 309d
    808853ec: 9000
    808853ee: 49dc ldr r1,=0x000186aa
    808853f0: 4638
    808853f2: f7ff
    808853f4: fea9
    808853f6: 4602
    808853f8: 4621
    808853fa: 4638
    808853fc: f7ff
    808853fe: ffc6
    80885400: 49d7 ldr r1,=0x000186aa
    80885402: 4605
    80885404: 4638
    80885406: 1c49
    80885408: f7ff
    8088540a: fe9e
    8088540c: 4602
    8088540e: 4621
    80885410: 4638
    80885412: f7ff
    80885414: ffbb
    80885416: 4606
    80885418: 9800
    8088541a: f7fc
    8088541c: e9fe
    8088541e: 1e44
    80885420: d417
    80885422: 9800
